İl (Plaka Kodu),m² (Brüt) ,m² (Net),Oda Sayısı,Salon Sayısı,Bulunduğu Kat,Kat Sayısı,Banyo Sayısı,Doğalgazlı,Eşyalı,Site İçerisinde,Bina Yaşı,Fiyat
64,160,140,3,1,3,6,1,1,0,0,23,260000
64,330,250,5,1,10,11,2,1,0,1,7,645000
64,155,145,3,1,2,3,1,1,0,0,0,365000
64,155,140,3,1,2,9,2,1,0,1,13,310000
64,180,155,3,1,1,11,2,1,0,1,0,420000
64,100,90,2,1,3,4,1,1,0,0,0,213000
64,130,120,3,1,5,8,1,1,0,0,3,225000
64,45,40,1,1,3,4,1,1,1,0,4,135000
64,90,85,2,1,2,2,1,1,0,0,23,250000
64,105,95,2,1,3,4,1,1,0,0,0,280000
64,55,55,2,0,3,3,1,1,1,0,3,155000
64,195,175,4,1,1,7,2,1,0,1,3,460000
64,45,43,1,1,2,4,1,1,1,0,3,95000
64,145,120,3,1,3,6,1,1,0,0,0,395000
64,150,150,3,1,1,10,2,1,0,1,1,340000
64,140,130,3,1,3,3,1,1,0,0,0,315000
64,145,135,3,1,2,2,1,1,0,0,7,340000
64,253,130,3,1,2,3,1,1,0,0,10,280000
64,150,145,3,1,1,4,1,1,0,0,7,298000
64,105,95,2,1,1,5,1,1,0,0,1,265000
64,185,160,3,1,5,9,2,1,0,1,0,457000
64,130,120,3,1,5,5,1,1,0,0,0,299000
64,350,320,5,1,6,6,2,1,0,1,18,450000
64,50,45,1,1,2,2,1,1,0,0,0,115000
64,140,122,3,1,8,8,1,1,0,1,3,345000
64,135,125,3,1,3,5,1,1,0,0,0,287000
64,320,300,5,1,3,3,2,1,0,0,3,520000
64,130,120,4,2,5,5,1,1,0,0,23,245000
64,120,100,2,1,1,4,1,1,0,0,4,195000
64,163,150,3,1,1,6,1,1,0,0,13,295000
64,65,56,2,1,7,7,1,1,1,0,6,175000
64,160,148,3,1,4,4,1,1,0,0,3,350000
64,156,140,3,1,2,3,1,1,0,0,22,264000
64,210,192,4,1,3,9,3,1,0,1,0,584000
64,182,155,3,1,4,12,2,1,0,1,1,670000
64,105,95,2,1,1,4,1,1,0,0,0,240000
64,115,95,2,1,3,3,1,1,0,0,4,318000
64,150,136,3,1,6,7,1,1,0,0,21,365000
64,50,45,1,1,3,4,1,1,1,0,2,135000
64,100,92,2,1,2,2,1,1,0,0,2,247000
64,125,125,2,1,2,5,1,1,0,0,6,329000
64,120,100,2,1,1,3,1,1,0,0,1,265000
64,110,110,2,1,2,4,1,1,0,0,4,280000
64,110,110,2,1,4,4,1,1,0,0,7,265000
64,150,136,3,1,6,7,1,1,0,0,12,310000
64,120,120,3,1,1,8,1,1,0,1,3,315000
64,135,125,3,1,1,6,1,1,0,0,6,360000
64,150,150,3,1,1,8,2,1,0,0,7,360000
64,165,165,3,1,1,8,2,1,0,1,4,375000
64,160,150,3,1,2,9,2,1,0,1,17,295000
64,130,120,3,1,2,4,1,1,0,0,12,255000
64,180,170,3,1,3,7,2,1,0,0,13,480000
64,115,110,2,1,3,3,1,1,0,0,0,250000
64,160,140,3,1,7,8,2,1,0,1,0,375000
64,145,125,2,1,2,6,1,1,0,0,13,285000
64,155,140,3,1,7,7,1,1,0,0,23,325000
64,140,140,3,1,1,3,1,1,0,0,0,300000
64,165,155,3,1,7,7,2,1,0,0,0,475000
64,155,144,3,1,6,6,1,1,0,0,24,196000
64,80,75,2,1,2,2,1,1,0,0,1,189000
64,170,150,3,1,8,8,1,1,0,0,3,580000
64,183,170,4,1,8,13,2,1,0,1,7,535000
64,140,140,3,1,7,7,1,1,0,0,18,265000
64,145,120,3,1,1,3,2,1,0,0,0,275000
64,135,125,3,1,2,4,1,1,0,0,0,300000
64,150,135,3,1,6,6,2,1,0,0,18,235000
64,135,110,3,1,4,8,1,1,0,0,18,225000
64,80,70,2,1,1,4,1,1,0,0,0,125000
64,160,150,3,1,4,6,1,1,0,1,7,290000
64,55,50,1,1,1,4,1,1,0,0,4,118000
64,100,93,2,1,5,5,1,1,0,1,3,182500
64,275,250,5,1,8,8,1,1,0,0,0,545000
64,165,150,3,1,1,4,1,1,0,0,7,320000
64,125,120,3,1,2,3,1,1,0,0,0,287000
64,90,75,2,1,1,3,1,1,0,0,1,195000
64,140,135,3,1,6,8,1,1,0,0,17,255000
64,130,100,3,1,1,4,1,1,0,0,23,375000
64,125,105,3,1,4,6,1,1,0,0,0,285000
64,170,150,3,1,6,7,2,1,0,1,0,345000
64,400,350,8,1,9,9,3,1,0,1,6,1050000
64,40,38,2,1,1,3,1,1,1,0,0,108750
64,38,35,1,1,1,3,1,1,1,0,4,105500
64,403,347,8,1,9,9,3,1,0,0,7,1175000
64,80,65,2,1,5,8,1,1,0,0,0,150000
64,155,140,3,1,2,3,1,1,0,0,27,239000
64,350,300,5,1,6,6,2,1,0,0,17,650000
64,320,300,5,1,5,5,2,1,0,1,18,590000
64,220,200,4,1,3,11,3,1,0,1,0,583000
64,115,100,2,1,4,6,1,1,0,0,32,175000
64,135,130,3,1,4,6,1,1,0,0,13,240000
64,155,128,3,1,3,4,2,1,0,0,4,370000
64,230,220,4,1,10,10,2,1,0,1,0,975000
64,165,150,3,1,8,8,2,1,0,0,0,485000
64,50,48,2,0,2,3,1,1,0,0,4,175000
64,65,60,1,1,2,3,1,1,1,0,4,130000
64,98,85,2,1,1,8,1,1,0,0,7,157500
64,170,149,3,1,3,8,1,1,0,0,0,330000
64,50,45,2,0,3,4,1,1,0,0,4,128000
64,105,90,2,1,3,5,1,1,0,0,0,265000
64,120,110,3,1,3,4,1,1,0,0,7,280000